generation,best,bestEver
212,30307.1,27310.3
213,30431.6,27310.3
214,30396.8,27310.3
215,30431.6,27310.3
216,30162.1,27310.3
217,30431.6,27310.3
218,30322.3,27310.3
219,30295.4,27310.3
220,30322.3,27310.3
221,30431.6,27310.3
222,30761.4,27310.3
223,30703.8,27310.3
224,30761.4,27310.3
225,30431.6,27310.3
226,30809.3,27310.3
227,30431.6,27310.3
228,30424.2,27310.3
229,30355.6,27310.3
230,30424.2,27310.3
231,30431.6,27310.3
232,30636.3,27310.3
233,30578.1,27310.3
234,30636.3,27310.3
235,30431.6,27310.3
236,30581.7,27310.3
237,30431.6,27310.3
238,30195.4,27310.3
239,30431.6,27310.3
240,29751.6,27310.3
241,30431.6,27310.3
242,30631.3,27310.3
243,30431.6,27310.3
244,28582.8,27310.3
245,28523.6,27310.3
246,28582.8,27310.3
247,30431.6,27310.3
248,30428.2,27310.3
249,30431.6,27310.3
250,30102.7,27310.3
251,30431.6,27310.3
252,30343,27310.3
253,30431.6,27310.3
254,30304.6,27310.3
255,30431.6,27310.3
256,30389.9,27310.3
257,30327,27310.3
258,30389.9,27310.3
259,30431.6,27310.3
260,31005.1,27310.3
261,30431.6,27310.3
262,30828.2,27310.3
263,30764.2,27310.3
264,30828.2,27310.3
265,30431.6,27310.3
266,29223.2,27310.3
267,29189.5,27310.3
268,29223.2,27310.3
269,30431.6,27310.3
270,30636,27310.3
271,30431.6,27310.3
272,30454.5,27310.3
273,30431.6,27310.3
274,30652.9,27310.3
275,29233.2,27310.3
276,29224.5,27310.3
277,29233.2,27310.3
278,30652.9,27310.3
279,30523.1,27310.3
280,29322.6,27310.3
281,29098.4,27310.3
282,29322.6,27310.3
283,29135.1,27310.3
284,29322.6,27310.3
285,28928.9,27310.3
286,29322.6,27310.3
287,28215.8,27310.3
288,27842.5,27310.3
289,28215.8,27310.3
290,29322.6,27310.3
291,30523.1,27310.3
292,29158,27310.3
293,30523.1,27310.3
294,29108.6,27310.3
295,30523.1,27310.3
296,30353,27310.3
297,28779.2,27310.3
298,28555,27310.3
299,28482.2,27310.3
300,28555,27310.3
301,28779.2,27310.3
302,28643.5,27310.3
303,28482.1,27310.3
304,28643.5,27310.3
305,28779.2,27310.3
306,28627.8,27310.3
307,28779.2,27310.3
308,30353,27310.3
309,30523.1,27310.3
310,29293.6,27310.3
311,29176,27310.3
312,28951.8,27310.3
313,28678.2,27310.3
314,28951.8,27310.3
315,29176,27310.3
316,28985.6,27310.3
317,29176,27310.3
318,29018.4,27310.3
319,29176,27310.3
320,28736.4,27310.3
321,29176,27310.3
322,29293.6,27310.3
323,30523.1,27310.3
324,30498.7,27310.3
325,30230.4,27310.3
326,30006.2,27310.3
327,29733.3,27310.3
328,30006.2,27310.3
329,30230.4,27310.3
330,30038.2,27310.3
331,30230.4,27310.3
332,30074.3,27310.3
333,30015.2,27310.3
334,29944.8,27310.3
335,30015.2,27310.3
336,30074.3,27310.3
337,30230.4,27310.3
338,29792.4,27310.3
339,30230.4,27310.3
340,29993.1,27310.3
341,28687.6,27310.3
342,29993.1,27310.3
343,30230.4,27310.3
344,30498.7,27310.3
345,30523.1,27310.3
346,28749,27310.3
347,28699.8,27310.3
348,28475.6,27310.3
349,28699.8,27310.3
350,28538.7,27310.3
351,28699.8,27310.3
352,28749,27310.3
353,28565.8,27310.3
354,28749,27310.3
355,28660,27310.3
356,28749,27310.3
357,28648.4,27310.3
358,28749,27310.3
359,28672.7,27310.3
360,28749,27310.3
361,30523.1,27310.3
362,30652.9,27310.3
363,29315.7,27310.3
364,29289.1,27310.3
365,29315.7,27310.3
366,30652.9,27310.3
367,30431.6,27310.3
368,30864.2,27310.3
369,30431.6,27310.3
370,31055.2,27310.3
371,29408.6,27310.3
372,29149.2,27310.3
373,29408.6,27310.3
374,27752.2,27310.3
375,29408.6,27310.3
376,29321.6,27310.3
377,29408.6,27310.3
378,31055.2,27310.3
379,31020,27310.3
380,29446.2,27310.3
381,29222,27310.3
382,29446.2,27310.3
383,29435.2,27310.3
384,29446.2,27310.3
385,27694.4,27310.3
386,29446.2,27310.3
387,29294.8,27310.3
388,29446.2,27310.3
389,31020,27310.3
390,31055.2,27310.3
391,30431.6,27310.3
392,31899.3,27310.3
393,31508.2,27310.3
394,31102.6,27310.3
395,31508.2,27310.3
396,29851.8,27310.3
397,29781.8,27310.3
398,29600.5,27310.3
399,29781.8,27310.3
400,29851.8,27310.3
401,29800.3,27310.3
402,29851.8,27310.3
403,31508.2,27310.3
404,31899.3,27310.3
405,31718,27310.3
406,31600.4,27310.3
407,31376.2,27310.3
408,30506.1,27310.3
409,30071.2,27310.3
410,30506.1,27310.3
411,31376.2,27310.3
412,31142.6,27310.3
413,31088.3,27310.3
414,31142.6,27310.3
415,31376.2,27310.3
416,28482.7,27310.3
417,28377.7,27310.3
418,28482.7,27310.3
419,31376.2,27310.3
420,31327.6,27310.3
421,30528.8,27310.3
422,30093.8,27310.3
423,29882.4,27310.3
424,30093.8,27310.3
425,30528.8,27310.3
426,31327.6,27310.3
427,28441,27310.3
428,31327.6,27310.3
429,31031,27310.3
430,31030.4,27310.3
431,31031,27310.3
432,31327.6,27310.3
433,30068.3,27310.3
434,29674.4,27310.3
435,30068.3,27310.3
436,31327.6,27310.3
437,31263.1,27310.3
438,31327.6,27310.3
439,31219.1,27310.3
440,30898.7,27310.3
441,31219.1,27310.3
442,31327.6,27310.3
443,30292.3,27310.3
444,30290.4,27310.3
445,30292.3,27310.3
446,31327.6,27310.3
447,31298.2,27310.3
448,31327.6,27310.3
449,31246.6,27310.3
450,31063.1,27310.3
451,31246.6,27310.3
452,31327.6,27310.3
453,31376.2,27310.3
454,29410.8,27310.3
455,31376.2,27310.3
456,30999.9,27310.3
457,30999.3,27310.3
458,30999.9,27310.3
459,31376.2,27310.3
460,30115.3,27310.3
461,29721.5,27310.3
462,30115.3,27310.3
463,31376.2,27310.3
464,31137.4,27310.3
465,30926.2,27310.3
466,30871.9,27310.3
467,30926.2,27310.3
468,31137.4,27310.3
469,31098.4,27310.3
470,31137.4,27310.3
471,30793.9,27310.3
472,30793.3,27310.3
473,30793.9,27310.3
474,31137.4,27310.3
475,29913.9,27310.3
476,29520.1,27310.3
477,29913.9,27310.3
478,31137.4,27310.3
479,31376.2,27310.3
480,31258.8,27310.3
481,30938.4,27310.3
482,31258.8,27310.3
483,31376.2,27310.3
484,30222.2,27310.3
485,30220.3,27310.3
486,30222.2,27310.3
487,31376.2,27310.3
488,31370.8,27310.3
489,31376.2,27310.3
490,31292.2,27310.3
491,31108.7,27310.3
492,31292.2,27310.3
493,31376.2,27310.3
494,31600.4,27310.3
495,31534.7,27310.3
496,31600.4,27310.3
497,31382.1,27310.3
498,31600.4,27310.3
499,30777.1,27310.3
500,29320.9,27310.3
501,30777.1,27310.3
502,31600.4,27310.3
503,31431.7,27310.3
504,31600.4,27310.3
505,30446.5,27310.3
506,30295.9,27310.3
507,30446.5,27310.3
508,31600.4,27310.3
509,31718,27310.3
510,30722.4,27310.3
511,31718,27310.3
512,31899.3,27310.3
513,29983.1,27310.3
514,31899.3,27310.3
515,30431.6,27310.3
516,31399.4,27310.3
517,30858.3,27310.3
518,30455.2,27310.3
519,30858.3,27310.3
520,31399.4,27310.3
521,31220.6,27310.3
522,30952.4,27310.3
523,30728.2,27310.3
524,30006.3,27310.3
525,29572,27310.3
526,29303.7,27310.3
527,29572,27310.3
528,30006.3,27310.3
529,30728.2,27310.3
530,30444.3,27310.3
531,30390.6,27310.3
532,30444.3,27310.3
533,30728.2,27310.3
534,27986.4,27310.3
535,27882,27310.3
536,27986.4,27310.3
537,30728.2,27310.3
538,29302.6,27310.3
539,30728.2,27310.3
540,30952.4,27310.3
541,30884.8,27310.3
542,30723.4,27310.3
543,30544.6,27310.3
544,30723.4,27310.3
545,30069.1,27310.3
546,29666.1,27310.3
547,29335,27310.3
548,29666.1,27310.3
549,30069.1,27310.3
550,30723.4,27310.3
551,30350.2,27310.3
552,30301.2,27310.3
553,30350.2,27310.3
554,28113.1,27310.3
555,28037.8,27310.3
556,28113.1,27310.3
557,30350.2,27310.3
558,29457.1,27310.3
559,30350.2,27310.3
560,30723.4,27310.3
561,27981.6,27310.3
562,27906.3,27310.3
563,27981.6,27310.3
564,30723.4,27310.3
565,30704.3,27310.3
566,30560.7,27310.3
567,30704.3,27310.3
568,30723.4,27310.3
569,29297.8,27310.3
570,30723.4,27310.3
571,30884.8,27310.3
572,29769.9,27310.3
573,28837.7,27310.3
574,29769.9,27310.3
575,30884.8,27310.3
576,30698.1,27310.3
577,30884.8,27310.3
578,30647,27310.3
579,29341.6,27310.3
580,30647,27310.3
581,30884.8,27310.3
582,30403.8,27310.3
583,30884.8,27310.3
584,30699.9,27310.3
585,30884.8,27310.3
586,30872,27310.3
587,30884.8,27310.3
588,30952.4,27310.3
589,29835,27310.3
590,30952.4,27310.3
591,30735.7,27310.3
592,30952.4,27310.3
593,30715,27310.3
594,29409.5,27310.3
595,30715,27310.3
596,30952.4,27310.3
597,30316.8,27310.3
598,29944,27310.3
599,30316.8,27310.3
600,30952.4,27310.3
601,30765.7,27310.3
602,30952.4,27310.3
603,30788.5,27310.3
604,30952.4,27310.3
605,31220.6,27310.3
606,29874,27310.3
607,31220.6,27310.3
608,31399.4,27310.3
609,28278.1,27310.3
610,31399.4,27310.3
611,30431.6,27310.3
612,30641.5,27310.3
613,30431.6,27310.3
614,31992.7,27310.3
615,30786.8,27310.3
616,30540.5,27310.3
617,30786.8,27310.3
618,29130.4,27310.3
619,30786.8,27310.3
620,31992.7,27310.3
621,31970.7,27310.3
622,30828,27310.3
623,30603.8,27310.3
624,30828,27310.3
625,30813.4,27310.3
626,30828,27310.3
627,30780.9,27310.3
628,30828,27310.3
629,29969.8,27310.3
630,29538.8,27310.3
631,29969.8,27310.3
632,28132.8,27310.3
633,29969.8,27310.3
634,30828,27310.3
635,31970.7,27310.3
636,29463.8,27310.3
637,31970.7,27310.3
638,29545.8,27310.3
639,31970.7,27310.3
640,31992.7,27310.3
641,30431.6,27310.3
642,32176,27310.3
643,30972.3,27310.3
644,30783.5,27310.3
645,30736.7,27310.3
646,30783.5,27310.3
647,30623.1,27310.3
648,30783.5,27310.3
649,29821.5,27310.3
650,30783.5,27310.3
651,30508.7,27310.3
652,30783.5,27310.3
653,30972.3,27310.3
654,32176,27310.3
655,30431.6,27310.3
656,31727.2,27310.3
657,31281.1,27310.3
658,30878.7,27310.3
659,31281.1,27310.3
660,31727.2,27310.3
661,31549,27310.3
662,31374.6,27310.3
663,31150.4,27310.3
664,30334.1,27310.3
665,29901,27310.3
666,29726.6,27310.3
667,29901,27310.3
668,30334.1,27310.3
669,31150.4,27310.3
670,30903.6,27310.3
671,30851.2,27310.3
672,30903.6,27310.3
673,31150.4,27310.3
674,28313.4,27310.3
675,28210.4,27310.3
676,28313.4,27310.3
677,31150.4,27310.3
678,31138.5,27310.3
679,31150.4,27310.3
680,29620.3,27310.3
681,31150.4,27310.3
682,30902.8,27310.3
683,31150.4,27310.3
684,29939.6,27310.3
685,29547.7,27310.3
686,29939.6,27310.3
687,31150.4,27310.3
688,30914.2,27310.3
689,30705.8,27310.3
690,30914.2,27310.3
691,31150.4,27310.3
692,31124.8,27310.3
693,30806.3,27310.3
694,31124.8,27310.3
695,31150.4,27310.3
696,31374.6,27310.3
697,31307.7,27310.3
698,31374.6,27310.3
699,30389.4,27310.3
700,29363.4,27310.3
701,30389.4,27310.3
702,31374.6,27310.3
703,31157.8,27310.3
704,31374.6,27310.3
705,31239.6,27310.3
706,29840.3,27310.3
707,31239.6,27310.3
708,31374.6,27310.3
709,31549,27310.3
710,30428.4,27310.3
711,31549,27310.3
712,31727.2,27310.3
713,29757.2,27310.3
714,31727.2,27310.3
715,30431.6,27310.3
716,31377.7,27310.3
717,31065.8,27310.3
718,30656.2,27310.3
719,31065.8,27310.3
720,31377.7,27310.3
721,29538.6,27310.3
722,29511.3,27310.3
723,29538.6,27310.3
724,31377.7,27310.3
725,30431.6,27310.3
726,30953.9,27310.3
727,30431.6,27310.3
728,31042.4,27310.3
729,30907,27310.3
730,30509.1,27310.3
731,30907,27310.3
732,31042.4,27310.3
733,30868.7,27310.3
734,31042.4,27310.3
735,29376.5,27310.3
736,29352.5,27310.3
737,29227.3,27310.3
738,29352.5,27310.3
739,29376.5,27310.3
740,29314.2,27310.3
741,29376.5,27310.3
742,31042.4,27310.3
743,30431.6,27310.3
744,31422.6,27310.3
745,31168.7,27310.3
746,30749.6,27310.3
747,31168.7,27310.3
748,31422.6,27310.3
749,31227.7,27310.3
750,31422.6,27310.3
751,29637.8,27310.3
752,29614.2,27310.3
753,29586.7,27310.3
754,29614.2,27310.3
755,29637.8,27310.3
756,31422.6,27310.3
757,30431.6,27310.3
758,30970.3,27310.3
759,30896.9,27310.3
760,29878,27310.3
761,29572.5,27310.3
762,29878,27310.3
763,30896.9,27310.3
764,30970.3,27310.3
765,28260.6,27310.3
766,28251.4,27310.3
767,28260.6,27310.3
768,30970.3,27310.3
769,30431.6,27310.3
770,30968.2,27310.3
771,30431.6,27310.3
772,31337.3,27310.3
773,30431.6,27310.3
774,31234.7,27310.3
775,30431.6,27310.3
776,30932.4,27310.3
777,30760,27310.3
778,30470.5,27310.3
779,30760,27310.3
780,30932.4,27310.3
781,30867.2,27310.3
782,30856.6,27310.3
783,30632.4,27310.3
784,29539.2,27310.3
785,29216,27310.3
786,29205.4,27310.3
787,29216,27310.3
788,29539.2,27310.3
789,30632.4,27310.3
790,30528.8,27310.3
791,30632.4,27310.3
792,27580,27310.3
793,30632.4,27310.3
794,30856.6,27310.3
795,30786.5,27310.3
796,30856.6,27310.3
797,30288.3,27310.3
798,29098.4,27310.3
799,30288.3,27310.3
800,30856.6,27310.3
801,30698.1,27310.3
802,30856.6,27310.3
803,30867.2,27310.3
804,30327.3,27310.3
805,30867.2,27310.3
806,30406.7,27310.3
807,30867.2,27310.3
808,30932.4,27310.3
809,29239.2,27310.3
810,30932.4,27310.3
811,30431.6,27310.3
812,31291.5,27310.3
813,30287.7,27310.3
814,29935.6,27310.3
815,30287.7,27310.3
816,31291.5,27310.3
817,31163.6,27310.3
818,30380.2,27310.3
819,30156,27310.3
820,29898.4,27310.3
821,29516.6,27310.3
822,28733.2,27310.3
823,29516.6,27310.3
824,29898.4,27310.3
825,30156,27310.3
826,29839.8,27310.3
827,29838.6,27310.3
828,29839.8,27310.3
829,30156,27310.3
830,27917.4,27310.3
831,27865.6,27310.3
832,27917.4,27310.3
833,30156,27310.3
834,30121.7,27310.3
835,30156,27310.3
836,29242.6,27310.3
837,30156,27310.3
838,30380.2,27310.3
839,30314.3,27310.3
840,30380.2,27310.3
841,28767.9,27310.3
842,28350.8,27310.3
843,28767.9,27310.3
844,30380.2,27310.3
845,30204.1,27310.3
846,30380.2,27310.3
847,29665.1,27310.3
848,28874.7,27310.3
849,29665.1,27310.3
850,30380.2,27310.3
851,31163.6,27310.3
852,28806.9,27310.3
853,31163.6,27310.3
854,31157.9,27310.3
855,29957.5,27310.3
856,29733.3,27310.3
857,29514,27310.3
858,29733.3,27310.3
859,29957.5,27310.3
860,29897.8,27310.3
861,29736.4,27310.3
862,29606.5,27310.3
863,29736.4,27310.3
864,29897.8,27310.3
865,28285.7,27310.3
866,29897.8,27310.3
867,29751.2,27310.3
868,29897.8,27310.3
869,28785.8,27310.3
870,28412.5,27310.3
871,28785.8,27310.3
872,29897.8,27310.3
873,29957.5,27310.3
874,29788.8,27310.3
875,29957.5,27310.3
876,28850.7,27310.3
877,29957.5,27310.3
878,31157.9,27310.3
879,28387.3,27310.3
880,31157.9,27310.3
881,28435.1,27310.3
882,31157.9,27310.3
883,30987.8,27310.3
884,29414.1,27310.3
885,29189.9,27310.3
886,29414.1,27310.3
887,29406.2,27310.3
888,29244.8,27310.3
889,29406.2,27310.3
890,27994.5,27310.3
891,29406.2,27310.3
892,29398.3,27310.3
893,29406.2,27310.3
894,29414.1,27310.3
895,28059.6,27310.3
896,29414.1,27310.3
897,30987.8,27310.3
898,31157.9,27310.3
899,29928.4,27310.3
900,29810.8,27310.3
901,29586.6,27310.3
902,29313.1,27310.3
903,29586.6,27310.3
904,29135.6,27310.3
905,28700.7,27310.3
906,28583.1,27310.3
907,28700.7,27310.3
908,29135.6,27310.3
909,29586.6,27310.3
910,29362.6,27310.3
911,29309.5,27310.3
912,29362.6,27310.3
913,29586.6,27310.3
914,27112.8,27112.8
915,27007.8,27007.8
916,27112.8,27007.8
917,29586.6,27007.8
918,29579.7,27007.8
919,29586.6,27007.8
920,29286.2,27007.8
921,29231.9,27007.8
922,28547.8,27007.8
923,29231.9,27007.8
924,28855.7,27007.8
925,28805.1,27007.8
926,28855.7,27007.8
927,29231.9,27007.8
928,29286.2,27007.8
929,29586.6,27007.8
930,28468.8,27007.8
931,28468.2,27007.8
932,28468.8,27007.8
933,29586.6,27007.8
934,28325.7,27007.8
935,27931.9,27007.8
936,28325.7,27007.8
937,29586.6,27007.8
938,29347.9,27007.8
939,29137.6,27007.8
940,29347.9,27007.8
941,29586.6,27007.8
942,29469.2,27007.8
943,29586.6,27007.8
944,28432.7,27007.8
945,28430.8,27007.8
946,28432.7,27007.8
947,29586.6,27007.8
948,29581.3,27007.8
949,29586.6,27007.8
950,29810.8,27007.8
951,29748.3,27007.8
952,29810.8,27007.8
953,28903.4,27007.8
954,29810.8,27007.8
955,29928.4,27007.8
956,31157.9,27007.8
957,31133.5,27007.8
958,30865.3,27007.8
959,30641.1,27007.8
960,30368.1,27007.8
961,30641.1,27007.8
962,30338.2,27007.8
963,30641.1,27007.8
964,30376.3,27007.8
965,30323.8,27007.8
966,30376.3,27007.8
967,30641.1,27007.8
968,28318.9,27007.8
969,28214.6,27007.8
970,28318.9,27007.8
971,30641.1,27007.8
972,28272,27007.8
973,30641.1,27007.8
974,30436.2,27007.8
975,30382.5,27007.8
976,30436.2,27007.8
977,30641.1,27007.8
978,28669,27007.8
979,30641.1,27007.8
980,30413.6,27007.8
981,30203.9,27007.8
982,30413.6,27007.8
983,30641.1,27007.8
984,29568.7,27007.8
985,29567.4,27007.8
986,29568.7,27007.8
987,30641.1,27007.8
988,30865.3,27007.8
989,30800.8,27007.8
990,30865.3,27007.8
991,29767,27007.8
992,30865.3,27007.8
993,30652.3,27007.8
994,30865.3,27007.8
995,30627.9,27007.8
996,29322.4,27007.8
997,30627.9,27007.8
998,30865.3,27007.8
999,31133.5,27007.8
1000,31157.9,27007.8
1001,29383.8,27007.8
1002,29334.6,27007.8
1003,29110.4,27007.8
1004,29334.6,27007.8
1005,29301.4,27007.8
1006,29334.6,27007.8
1007,29110.7,27007.8
1008,28376.5,27007.8
1009,28193.3,27007.8
1010,28036.9,27007.8
1011,28193.3,27007.8
1012,28376.5,27007.8
1013,29110.7,27007.8
1014,29334.6,27007.8
1015,29383.8,27007.8
1016,29147.1,27007.8
1017,29383.8,27007.8
1018,29321.2,27007.8
1019,28537.8,27007.8
1020,28313.6,27007.8
1021,28093.2,27007.8
1022,28313.6,27007.8
1023,28537.8,27007.8
1024,28445.4,27007.8
1025,28537.8,27007.8
1026,28117,27007.8
1027,28537.8,27007.8
1028,27822.7,27007.8
1029,27032.3,27007.8
1030,27822.7,27007.8
1031,28537.8,27007.8
1032,29321.2,27007.8
1033,29383.8,27007.8
1034,29257,27007.8
1035,29383.8,27007.8
1036,31157.9,27007.8
1037,31163.6,27007.8
1038,28829.8,27007.8
1039,31163.6,27007.8
1040,31144.9,27007.8
1041,30876.7,27007.8
1042,30652.5,27007.8
1043,30379.5,27007.8
1044,30652.5,27007.8
1045,29930.6,27007.8
1046,29496.3,27007.8
1047,29930.6,27007.8
1048,30652.5,27007.8
1049,30368.6,27007.8
1050,30314.9,27007.8
1051,30368.6,27007.8
1052,30652.5,27007.8
1053,27910.7,27007.8
1054,27806.3,27007.8
1055,27910.7,27007.8
1056,30652.5,27007.8
1057,30633.3,27007.8
1058,30652.5,27007.8
1059,30455.3,27007.8
1060,30402.8,27007.8
1061,30455.3,27007.8
1062,30652.5,27007.8
1063,29095.6,27007.8
1064,28702.4,27007.8
1065,29095.6,27007.8
1066,30652.5,27007.8
1067,30425,27007.8
1068,30215.3,27007.8
1069,30425,27007.8
1070,30652.5,27007.8
1071,29580.1,27007.8
1072,29578.8,27007.8
1073,29580.1,27007.8
1074,30652.5,27007.8
1075,30876.7,27007.8
1076,29759.3,27007.8
1077,28827.1,27007.8
1078,29759.3,27007.8
1079,30876.7,27007.8
1080,30639.3,27007.8
1081,29333.8,27007.8
1082,30639.3,27007.8
1083,28128.6,27007.8
1084,30639.3,27007.8
1085,30430.8,27007.8
1086,28476.6,27007.8
1087,30430.8,27007.8
1088,29681.6,27007.8
1089,30430.8,27007.8
1090,29100.2,27007.8
1091,30430.8,27007.8
1092,30639.3,27007.8
1093,29629.8,27007.8
1094,30639.3,27007.8
1095,29901.6,27007.8
1096,30639.3,27007.8
1097,30492.4,27007.8
1098,29977.2,27007.8
1099,30492.4,27007.8
1100,30639.3,27007.8
1101,29079.6,27007.8
1102,30639.3,27007.8
1103,30596.8,27007.8
1104,29722.3,27007.8
1105,30596.8,27007.8
1106,28810.3,27007.8
1107,30596.8,27007.8
1108,30323.9,27007.8
1109,29391.7,27007.8
1110,30323.9,27007.8
1111,28721.8,27007.8
1112,30323.9,27007.8
1113,29919,27007.8
1114,30323.9,27007.8
1115,30596.8,27007.8
1116,29870.8,27007.8
1117,30596.8,27007.8
1118,30639.3,27007.8
1119,29696.3,27007.8
1120,30639.3,27007.8
1121,30876.7,27007.8
1122,31144.9,27007.8
1123,31163.6,27007.8
1124,31291.5,27007.8
1125,30431.6,27007.8
1126,31362.1,27007.8
1127,31205.8,27007.8
1128,31362.1,27007.8
1129,29673.1,27007.8
1130,31362.1,27007.8
1131,30431.6,27007.8
1132,31507.8,27007.8
1133,31126.2,27007.8
1134,30733.2,27007.8
1135,31126.2,27007.8
1136,31507.8,27007.8
1137,31339,27007.8
1138,31220.4,27007.8
1139,30996.2,27007.8
1140,30114.7,27007.8
1141,30996.2,27007.8
1142,30784.8,27007.8
1143,30741,27007.8
1144,30784.8,27007.8
1145,30996.2,27007.8
1146,28099,27007.8
1147,28004.6,27007.8
1148,28099,27007.8
1149,30996.2,27007.8
1150,30991.5,27007.8
1151,30996.2,27007.8
1152,29453.8,27007.8
1153,30996.2,27007.8
1154,30795.7,27007.8
1155,30996.2,27007.8
1156,29720.1,27007.8
1157,29336.8,27007.8
1158,29720.1,27007.8
1159,30996.2,27007.8
1160,30755.5,27007.8
1161,30555.7,27007.8
1162,30755.5,27007.8
1163,30996.2,27007.8
1164,30870.6,27007.8
1165,30560.8,27007.8
